Name:				392_n060_m400_bt3_19553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.67
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	1	0	0	0	0	27	9	8	481.66	0		33.490434
13	80	1	0	0	9	0	27	9	8	481.66	0		33.490434
13	81	1	0	0	0	8	27	9	8	481.66	0		33.490434
13	82	2	0	0	9	8	25	11	7	388.87	0		29.940867
13	86	3	0	0	9	15	15	12	5	272.93	1		3.976991
13	84	2	0	27	0	0	25	11	7	388.87	0		29.940867
13	85	2	0	27	11	0	25	11	7	388.87	0		29.940867
13	83	2	0	27	0	7	25	11	7	388.87	0		29.940867
13	87	3	0	0	9	20	15	12	5	272.93	1		3.976991
10	58	2	0	27	11	7	25	11	7	388.87	0		29.940867
10	59	2	0	27	0	14	25	11	7	388.87	0		29.940867
10	60	2	0	27	11	14	25	11	7	388.87	0		29.940867
10	61	2	0	27	0	21	25	11	7	388.87	0		29.940867
10	62	3	0	0	9	25	15	12	5	272.93	1		3.976991
10	63	3	0	27	11	21	15	12	5	272.93	1		3.976991


