Name:				395_n060_m400_bt3_19886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.45
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	240	1	0	0	0	0	14	12	7	335.13	1		3.595024
38	244	3	0	0	12	0	28	6	10	309.32	0		9.198795
38	241	2	0	14	0	0	31	10	11	655.22	0		27.853495
38	242	2	0	14	0	11	31	10	11	655.22	0		27.853495
38	238	1	0	0	0	7	14	12	7	335.13	1		3.595024
38	239	1	0	0	0	14	14	12	7	335.13	1		3.595024
38	243	3	0	0	18	0	28	6	10	309.32	0		9.198795
5	33	3	0	0	12	10	28	6	10	309.32	0		9.198795
5	31	2	0	28	12	0	31	10	11	655.22	0		27.853495
5	32	3	0	0	18	10	28	6	10	309.32	0		9.198795
5	30	2	0	28	12	11	31	10	11	655.22	0		27.853495
5	29	1	0	0	12	20	14	12	7	335.13	1		3.595024


