Name:				391_n060_m400_bt3_19467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.68
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	29	6	14	430.53	0		5.002556
40	265	1	0	0	6	0	29	6	14	430.53	0		5.002556
40	266	1	0	0	12	0	29	6	14	430.53	0		5.002556
40	267	2	0	0	18	0	29	5	8	280.53	0		15.735701
40	268	2	0	0	18	8	29	5	8	280.53	0		15.735701
40	269	2	0	0	0	14	29	5	8	280.53	0		15.735701
40	270	3	0	0	5	14	25	12	10	1379.09	1		6.617839
40	271	3	0	29	0	0	25	12	10	1379.09	1		6.617839
10	60	1	0	0	18	16	29	6	14	430.53	0		5.002556
10	61	1	0	29	12	0	29	6	14	430.53	0		5.002556
10	62	2	0	0	0	22	29	5	8	280.53	0		15.735701
10	63	3	0	29	0	10	25	12	10	1379.09	1		6.617839


