Name:				393_n060_m400_bt3_19757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.30
Calculation_Time:		3.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	220	1	0	0	0	0	22	11	9	221.11	0		8.165789
32	221	1	0	0	11	0	22	11	9	221.11	0		8.165789
32	228	3	0	0	0	9	22	7	10	594.85	1		7.212477
32	223	2	0	0	7	9	16	8	14	555.64	0		21.413889
32	224	3	0	0	15	9	22	7	10	594.85	1		7.212477
32	225	3	0	0	0	19	22	7	10	594.85	1		7.212477
32	226	3	0	0	15	19	22	7	10	594.85	1		7.212477
32	227	3	0	22	0	0	22	7	10	594.85	1		7.212477
32	222	2	0	22	7	0	16	8	14	555.64	0		21.413889
22	143	1	0	38	7	0	22	11	9	221.11	0		8.165789
22	144	1	0	38	7	9	22	11	9	221.11	0		8.165789
22	145	2	0	22	15	0	16	8	14	555.64	0		21.413889
22	146	2	0	22	7	14	16	8	14	555.64	0		21.413889
22	147	2	0	22	15	14	16	8	14	555.64	0		21.413889
22	148	3	0	22	0	10	22	7	10	594.85	1		7.212477
22	149	3	0	22	0	20	22	7	10	594.85	1		7.212477


