Name:				585_n100_m400_bt100_29122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.72
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	70	0	0	0	0	31	13	14	766.75	0		6.452393
39	148	22	0	0	13	0	29	9	14	478.48	0		4.745421
39	147	20	0	0	0	14	27	10	8	418.80	0		16.792210
39	150	98	0	0	10	14	17	12	10	220.17	0		24.976386
44	164	22	0	29	13	0	29	9	14	478.48	0		4.745421
44	165	44	0	29	13	14	31	5	14	338.52	0		48.876307
44	167	54	0	31	0	0	13	13	12	260.51	0		8.194742
44	168	65	0	0	0	22	23	9	6	560.37	0		38.264682
44	169	90	1	17	10	14	13	5	11	102.02	0		5.611746
44	166	49	0	31	0	12	14	8	14	184.12	1		1.884339


