Name:				518_n100_m400_bt10_26427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.76
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	34	11	10	789.70	0		32.013073
18	68	6	0	0	11	0	34	11	10	789.70	0		32.013073
18	70	10	0	0	0	10	17	11	11	386.21	0		16.798185
61	244	9	0	0	11	10	24	14	8	393.94	0		4.566170
18	69	7	0	34	0	0	25	9	6	268.09	0		20.973763
18	65	2	0	34	0	6	25	10	11	540.60	1		9.892761
61	243	9	0	0	11	18	24	14	8	393.94	0		4.566170
18	66	3	0	34	11	0	12	12	10	316.09	0		13.720460
61	245	9	0	24	11	10	24	14	8	393.94	0		4.566170
61	242	5	0	24	11	18	29	6	11	439.70	0		6.444173
61	241	2	0	34	0	17	25	10	11	540.60	1		9.892761


