Name:				426_n060_m400_bt10_21627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.28
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	6	0	0	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	12	0	24	6	14	265.95	0		15.051701
35	237	10	0	0	18	0	23	7	12	334.43	0		7.826264
35	235	7	0	0	0	13	12	9	6	102.52	0		20.925035
52	342	5	0	19	0	0	34	7	14	400.36	0		14.444505
52	343	6	0	24	12	0	19	12	13	413.87	0		21.479694
52	344	6	0	24	12	13	19	12	13	413.87	0		21.479694
52	340	3	0	19	0	14	25	7	14	326.33	0		27.995509
52	341	3	1	53	0	0	25	7	14	326.33	0		27.995509
52	347	8	0	0	18	12	24	6	14	265.95	0		15.051701
52	345	7	0	0	0	19	12	9	6	102.52	0		20.925035
52	346	7	1	43	12	0	12	9	6	102.52	0		20.925035
52	339	1	0	19	7	0	30	5	6	162.86	1		2.208689


