Name:				365_n060_m400_bt3_18244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.67
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	3	0	0	0	0	20	11	14	418.80	0		29.518873
6	30	2	0	0	11	0	18	10	8	507.97	1		4.631141
6	31	2	0	0	11	8	18	10	8	507.97	1		4.631141
6	32	2	0	0	0	14	18	10	8	507.97	1		4.631141
6	33	2	0	0	11	16	18	10	8	507.97	1		4.631141
6	34	2	0	0	0	22	18	10	8	507.97	1		4.631141
25	165	1	0	18	11	0	23	13	12	553.63	0		3.743644
25	166	1	0	18	11	12	23	13	12	553.63	0		3.743644
25	172	3	0	20	0	0	20	11	14	418.80	0		29.518873
25	167	2	0	18	0	14	18	10	8	507.97	1		4.631141
25	168	2	0	18	0	22	18	10	8	507.97	1		4.631141
25	169	2	0	40	0	0	18	10	8	507.97	1		4.631141
25	170	2	0	40	0	8	18	10	8	507.97	1		4.631141
25	171	2	0	40	0	16	18	10	8	507.97	1		4.631141


