Name:				551_n100_m400_bt100_27834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.66
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	27	0	0	0	0	29	13	12	515.49	0		25.488639
13	43	10	0	0	13	0	28	12	12	578.25	0		11.356800
13	47	97	0	0	0	12	32	13	7	298.33	0		47.800088
13	45	41	0	0	13	12	29	6	11	191.49	0		37.230245
13	48	98	0	29	0	0	17	14	6	255.43	0		51.531405
13	46	70	0	0	0	19	16	13	10	313.99	1		2.574484
26	97	4	1	46	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	16	0	19	20	12	7	449.83	1		6.609472
26	98	28	0	0	13	23	23	7	6	128.84	1		2.549188
26	99	28	1	46	0	12	23	7	6	128.84	1		2.549188
26	100	28	1	46	0	18	23	7	6	128.84	1		2.549188


