Name:				545_n100_m400_bt3_27674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.39
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	144	1	0	0	0	0	25	12	12	458.95	0		3.093045
36	145	3	0	0	12	0	34	5	10	374.08	0		15.685300
36	146	3	0	0	17	0	34	5	10	374.08	0		15.685300
36	147	3	0	0	12	10	34	5	10	374.08	0		15.685300
7	27	1	0	0	0	12	25	12	12	458.95	0		3.093045
7	28	1	0	25	0	0	25	12	12	458.95	0		3.093045
7	29	1	0	25	0	12	25	12	12	458.95	0		3.093045
7	30	1	0	34	12	0	25	12	12	458.95	0		3.093045
7	31	1	0	34	12	12	25	12	12	458.95	0		3.093045


