Name:				432_n060_m400_bt100_21897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.42
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		52 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	78	0	0	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	0	11	0	30	7	11	297.05	0		15.738390
17	112	85	0	0	0	11	14	8	9	140.78	0		17.233257
17	113	85	0	0	8	11	14	8	9	140.78	0		17.233257
17	109	26	0	0	0	20	12	10	6	143.53	0		23.366722
17	110	51	1	14	0	11	22	8	9	480.25	1		14.296997
52	336	40	0	30	11	0	28	14	13	425.02	0		20.050204
52	340	93	0	29	0	0	26	11	10	404.57	0		10.319224
52	339	86	0	29	0	10	31	11	7	319.48	0		29.839951
52	334	23	0	29	0	17	15	10	11	283.95	0		11.892282
52	338	64	0	30	11	13	20	9	7	224.06	0		14.366885
52	337	41	1	12	0	20	20	11	9	300.79	1		10.472411
52	335	25	0	30	11	20	13	10	7	292.98	1		4.098095
52	332	19	0	44	0	17	15	8	6	104.61	1		2.448123
52	333	19	0	44	0	23	15	8	6	104.61	1		2.448123


