Name:				169_n060_m200_bt3_8366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1703.85
Calculation_Time:		23.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		33 3 15 6 45 46 10 7 44 14 12 9 4 20 1 13 35 24 28 37 2 5 27 23 11 22 31 39 17 19 38 26 36 41 34 40 30 8 29 43 18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	74	3	0	13	22	14	14	2	7	120.81	0		21.556965
23	75	3	0	13	20	21	14	2	7	120.81	0		21.556965
23	73	1	0	13	16	10	6	4	3	25.83	0		11.309078
27	86	3	0	13	22	21	14	2	7	120.81	0		21.556965
27	87	3	0	20	0	0	14	2	7	120.81	0		21.556965
27	88	3	0	20	2	0	14	2	7	120.81	0		21.556965
27	85	1	0	13	12	13	6	4	3	25.83	0		11.309078
5	14	3	0	20	0	7	14	2	7	120.81	0		21.556965
5	13	1	0	13	16	13	6	4	3	25.83	0		11.309078
2	5	3	0	18	0	14	14	2	7	120.81	0		21.556965
2	4	1	0	13	12	16	6	4	3	25.83	0		11.309078
37	120	3	0	18	0	21	14	2	7	120.81	0		21.556965
37	118	1	0	13	16	16	6	4	3	25.83	0		11.309078
37	119	2	0	13	4	20	13	7	3	183.11	1		8.126923
28	90	3	0	20	2	7	14	2	7	120.81	0		21.556965
28	91	3	0	18	2	14	14	2	7	120.81	0		21.556965
28	89	1	0	13	12	19	6	4	3	25.83	0		11.309078
24	77	3	0	18	2	21	14	2	7	120.81	0		21.556965
24	78	3	0	27	4	0	14	2	7	120.81	0		21.556965
24	79	3	0	27	6	0	14	2	7	120.81	0		21.556965
24	76	2	0	13	4	23	13	7	3	183.11	1		8.126923
35	113	3	0	27	8	0	14	2	7	120.81	0		21.556965
35	111	1	0	13	16	19	6	4	3	25.83	0		11.309078
35	112	2	0	13	4	26	13	7	3	183.11	1		8.126923
13	41	1	0	13	12	22	6	4	3	25.83	0		11.309078
13	42	1	0	13	16	22	6	4	3	25.83	0		11.309078
13	43	2	0	27	10	0	13	7	3	183.11	1		8.126923
13	44	2	0	27	17	0	13	7	3	183.11	1		8.126923
1	3	3	0	27	4	7	14	2	7	120.81	0		21.556965
1	1	1	0	13	12	25	6	4	3	25.83	0		11.309078
1	2	2	0	27	10	3	13	7	3	183.11	1		8.126923
20	65	3	0	26	4	14	14	2	7	120.81	0		21.556965
20	66	3	0	26	4	21	14	2	7	120.81	0		21.556965
20	67	3	0	27	6	7	14	2	7	120.81	0		21.556965
20	64	1	0	13	16	25	6	4	3	25.83	0		11.309078
4	12	3	0	26	6	14	14	2	7	120.81	0		21.556965
4	11	1	0	19	12	7	6	4	3	25.83	0		11.309078
9	27	2	0	27	17	3	13	7	3	183.11	1		8.126923
9	28	2	0	27	10	6	13	7	3	183.11	1		8.126923
12	38	3	0	26	6	21	14	2	7	120.81	0		21.556965
12	39	3	0	27	8	7	14	2	7	120.81	0		21.556965
12	40	3	0	26	8	14	14	2	7	120.81	0		21.556965
12	36	1	0	19	12	10	6	4	3	25.83	0		11.309078
12	37	2	0	27	17	6	13	7	3	183.11	1		8.126923
14	48	3	0	26	8	21	14	2	7	120.81	0		21.556965
14	45	2	0	27	10	9	13	7	3	183.11	1		8.126923
14	46	2	0	27	17	9	13	7	3	183.11	1		8.126923
14	47	2	0	27	10	12	13	7	3	183.11	1		8.126923
44	142	3	0	34	0	0	14	2	7	120.81	0		21.556965
44	143	3	0	34	2	0	14	2	7	120.81	0		21.556965
44	140	1	0	34	0	7	6	4	3	25.83	0		11.309078
44	141	1	0	34	0	10	6	4	3	25.83	0		11.309078
7	22	3	0	40	10	0	14	2	7	120.81	0		21.556965
7	20	1	0	34	0	13	6	4	3	25.83	0		11.309078
7	21	2	0	27	17	12	13	7	3	183.11	1		8.126923
10	29	2	0	27	10	15	13	7	3	183.11	1		8.126923
10	30	2	0	27	17	15	13	7	3	183.11	1		8.126923
46	150	3	0	40	12	0	14	2	7	120.81	0		21.556965
46	151	3	0	40	14	0	14	2	7	120.81	0		21.556965
46	152	3	0	40	16	0	14	2	7	120.81	0		21.556965
46	148	1	0	34	0	16	6	4	3	25.83	0		11.309078
46	149	2	0	27	10	18	13	7	3	183.11	1		8.126923
45	145	3	0	40	18	0	14	2	7	120.81	0		21.556965
45	146	3	0	40	20	0	14	2	7	120.81	0		21.556965
45	147	3	0	40	22	0	14	2	7	120.81	0		21.556965
45	144	2	0	26	10	21	13	7	3	183.11	1		8.126923
6	19	3	0	40	10	7	14	2	7	120.81	0		21.556965
6	15	1	0	34	0	19	6	4	3	25.83	0		11.309078
6	16	2	0	26	10	24	13	7	3	183.11	1		8.126923
6	17	2	0	26	10	27	13	7	3	183.11	1		8.126923
6	18	2	0	27	17	18	13	7	3	183.11	1		8.126923
15	51	3	0	40	12	7	14	2	7	120.81	0		21.556965
15	52	3	0	40	14	7	14	2	7	120.81	0		21.556965
15	53	3	0	40	16	7	14	2	7	120.81	0		21.556965
15	49	1	0	34	0	22	6	4	3	25.83	0		11.309078
15	50	1	0	34	0	25	6	4	3	25.83	0		11.309078
3	9	3	0	40	18	7	14	2	7	120.81	0		21.556965
3	10	3	0	40	20	7	14	2	7	120.81	0		21.556965
3	6	1	0	40	0	7	6	4	3	25.83	0		11.309078
3	7	1	0	40	0	10	6	4	3	25.83	0		11.309078
3	8	2	0	27	17	21	13	7	3	183.11	1		8.126923
33	105	3	0	40	22	7	14	2	7	120.81	0		21.556965
33	106	3	1	40	4	14	14	2	7	120.81	0		21.556965
33	107	3	0	40	18	14	14	2	7	120.81	0		21.556965


