Name:				432_n060_m400_bt100_21885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.51
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
13	85	40	0	26	0	0	28	14	13	425.02	0		20.050204
37	236	63	0	0	0	9	20	11	8	227.17	1		12.418892
37	237	67	0	0	11	14	18	9	6	267.99	0		17.289567
13	82	9	0	26	14	0	31	10	12	262.24	0		28.548576
13	83	20	0	26	0	13	18	13	10	382.15	0		26.944601
13	87	79	0	26	14	12	25	10	7	289.11	0		14.164506
13	88	89	0	0	11	20	23	8	8	149.69	0		34.264607
13	89	95	0	26	14	19	12	9	8	453.79	0		29.545581
13	84	29	0	26	0	23	15	8	6	185.96	0		25.472861
13	86	63	0	0	0	17	20	11	8	227.17	1		12.418892


