Name:				423_n060_m400_bt3_21407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.12
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	1	0	0	0	0	33	6	14	291.89	0		15.706961
21	130	1	0	0	6	0	33	6	14	291.89	0		15.706961
21	131	1	0	0	12	0	33	6	14	291.89	0		15.706961
21	132	2	0	0	18	0	19	5	10	290.72	1		4.667344
21	133	2	0	0	18	10	19	5	10	290.72	1		4.667344
45	288	1	0	0	0	14	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	14	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	14	33	6	14	291.89	0		15.706961
45	291	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	292	3	0	33	9	0	13	9	14	213.38	0		9.111684
45	293	3	0	33	0	14	13	9	14	213.38	0		9.111684
45	294	3	0	33	9	14	13	9	14	213.38	0		9.111684
45	295	3	0	46	0	0	13	9	14	213.38	0		9.111684
45	296	3	0	46	9	0	13	9	14	213.38	0		9.111684


