Name:				555_n100_m400_bt100_27906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.98
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	289	5	0	0	0	0	29	8	13	372.82	0		11.203445
76	291	44	0	0	8	0	30	10	12	1482.15	0		37.001306
76	292	48	0	0	18	0	23	6	8	177.63	0		22.208144
76	293	88	0	0	8	12	27	10	13	364.08	1		3.056952
76	294	100	0	30	8	0	18	11	9	319.89	1		10.865179
76	290	34	0	0	18	8	15	5	11	103.91	1		3.791716
82	317	5	0	0	0	13	29	8	13	372.82	0		11.203445
82	321	46	0	29	0	0	30	7	8	251.81	0		16.037154
82	318	12	0	30	8	9	22	11	11	329.17	1		3.444170
82	322	66	0	29	0	8	12	8	13	244.03	0		14.486821
82	320	37	1	48	8	0	15	10	8	450.01	0		27.317244
82	319	35	0	41	0	8	19	8	11	291.99	0		40.113629


