Name:				370_n060_m400_bt10_18479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.86
Calculation_Time:		6.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		46 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	7	0	0	0	0	27	9	10	586.94	0		25.451622
17	114	10	0	0	9	0	21	10	9	355.80	0		38.068402
17	110	4	0	0	9	9	26	9	9	563.88	0		45.053023
17	109	3	0	0	9	18	20	12	8	399.47	0		36.940500
17	113	7	0	0	0	10	27	9	10	586.94	0		25.451622
17	115	10	0	21	9	0	21	10	9	355.80	0		38.068402
17	107	1	0	0	0	20	23	9	7	176.69	0		25.554749
17	108	2	0	27	0	0	25	7	7	265.58	0		33.467127
46	304	1	0	27	0	7	23	9	7	176.69	0		25.554749
46	306	5	0	21	19	0	18	6	7	148.42	0		26.908423
46	303	1	0	27	0	14	23	9	7	176.69	0		25.554749
17	111	5	0	0	19	0	18	6	7	148.42	0		26.908423
46	307	5	0	21	19	7	18	6	7	148.42	0		26.908423
46	305	2	0	27	0	21	25	7	7	265.58	0		33.467127
46	310	10	0	26	9	9	21	10	9	355.80	0		38.068402
46	309	8	0	20	9	18	21	12	11	279.47	1		1.962827
46	308	6	1	52	0	0	22	7	8	143.65	1		5.271872


