Name:				489_n100_m400_bt10_24970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.87
Calculation_Time:		5.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		63 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	187	2	0	0	0	0	28	13	9	366.26	0		18.073213
63	245	2	0	0	0	9	28	13	9	366.26	0		18.073213
48	185	1	0	0	13	0	25	12	11	345.78	0		6.876115
48	186	1	0	0	13	11	25	12	11	345.78	0		6.876115
48	190	8	0	0	13	22	12	10	8	254.46	1		10.663735
48	189	7	0	25	13	0	26	9	13	436.26	0		7.505073
63	246	5	0	25	13	13	32	9	14	609.89	0		20.453122
48	188	2	0	28	0	0	28	13	9	366.26	0		18.073213
63	247	6	0	0	0	18	25	10	7	331.87	1		4.095898
63	248	8	0	12	13	22	12	10	8	254.46	1		10.663735


