Name:				397_n060_m400_bt10_19966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.93
Calculation_Time:		5.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	102	7	0	0	0	0	18	12	12	292.69	0		11.379043
21	137	6	0	0	12	0	34	10	8	337.15	0		2.739340
21	139	10	0	0	12	8	33	12	11	495.81	0		7.769657
15	104	8	0	0	0	12	14	11	9	146.35	0		3.994811
21	138	8	0	0	12	19	14	11	9	146.35	0		3.994811
15	105	10	0	18	0	0	33	12	11	495.81	0		7.769657
21	136	5	0	14	12	19	19	9	6	251.45	1		2.938249
15	100	4	0	18	0	11	34	6	9	266.02	0		7.549102
15	103	8	0	0	0	21	14	11	9	146.35	0		3.994811
15	101	7	0	34	12	0	18	12	12	292.69	0		11.379043
15	99	2	0	34	12	12	24	9	6	235.87	0		14.587740


