Name:				398_n060_m400_bt10_20045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.97
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		27 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	158	5	0	0	11	0	15	9	8	289.03	0		26.480754
27	175	6	0	0	0	11	26	11	11	375.33	0		26.553749
25	153	1	0	15	11	0	25	10	9	329.93	0		25.044660
25	154	1	0	15	11	9	25	10	9	329.93	0		25.044660
25	156	3	0	15	11	18	21	11	6	196.69	0		29.177909
25	157	5	0	0	11	8	15	9	8	289.03	0		26.480754
25	161	9	0	0	11	16	15	10	6	149.90	0		19.497521
25	160	6	0	26	0	0	26	11	11	375.33	0		26.553749
25	155	3	0	15	11	24	21	11	6	196.69	0		29.177909
27	170	2	0	26	0	11	22	10	11	318.92	0		26.151531
27	171	3	0	0	0	22	21	11	6	196.69	0		29.177909
27	172	4	0	40	11	0	18	6	10	339.38	0		37.375101
27	173	4	0	40	17	0	18	6	10	339.38	0		37.375101
27	174	5	0	21	0	22	15	9	8	289.03	0		26.480754
27	176	9	0	36	0	22	15	10	6	149.90	0		19.497521
27	177	9	0	40	11	10	15	10	6	149.90	0		19.497521


