Name:				454_n060_m400_bt3_23130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.34
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	10	13	501.51	0		3.496394
5	31	1	0	0	10	0	29	10	13	501.51	0		3.496394
5	37	3	0	0	0	13	24	7	7	566.87	0		29.529261
5	34	3	0	0	7	13	24	7	7	566.87	0		29.529261
5	35	3	0	0	14	13	24	7	7	566.87	0		29.529261
5	36	3	0	0	0	20	24	7	7	566.87	0		29.529261
5	32	1	0	29	0	0	29	10	13	501.51	0		3.496394
5	33	2	0	0	7	20	12	7	8	226.98	1		6.649645
2	7	1	0	24	0	13	29	10	13	501.51	0		3.496394
2	14	3	0	0	14	20	24	7	7	566.87	0		29.529261
2	15	3	0	29	10	0	24	7	7	566.87	0		29.529261
2	8	2	0	12	7	20	12	7	8	226.98	1		6.649645
2	9	2	0	29	17	0	12	7	8	226.98	1		6.649645
2	10	2	0	29	10	7	12	7	8	226.98	1		6.649645
2	11	2	0	29	17	8	12	7	8	226.98	1		6.649645
2	12	2	0	29	10	15	12	7	8	226.98	1		6.649645
2	13	2	0	29	17	16	12	7	8	226.98	1		6.649645


