Name:				427_n060_m400_bt10_21694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.00
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	3	0	0	0	0	30	9	11	442.93	0		28.196042
13	84	5	0	0	9	0	25	11	12	509.48	0		26.903648
13	86	9	0	25	9	0	27	14	10	463.37	0		25.256578
13	87	10	0	0	20	0	23	5	9	221.53	0		27.260682
34	227	3	0	0	0	11	30	9	11	442.93	0		28.196042
13	85	7	0	0	9	12	16	11	8	173.82	1		5.492029
13	82	1	0	25	9	10	21	12	12	346.83	1		1.368536
34	228	3	0	30	0	0	30	9	11	442.93	0		28.196042
34	226	2	0	30	0	11	25	8	10	411.16	0		38.816547
34	229	4	0	30	0	21	16	8	9	134.65	0		24.955611
34	230	4	1	52	9	0	16	8	9	134.65	0		24.955611
34	231	7	0	0	0	22	16	11	8	173.82	1		5.492029
34	232	7	0	25	9	22	16	11	8	173.82	1		5.492029


