Name:				400_n060_m400_bt10_20157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		7.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	5	0	0	0	0	24	9	13	516.55	0		16.746949
38	247	9	0	0	9	0	15	12	14	499	0		11.038863
38	248	9	0	0	9	14	15	12	14	499	0		11.038863
38	242	2	0	15	9	0	15	11	11	336.90	1		6.149596
38	246	8	0	30	9	0	16	11	7	245.26	0		5.723496
38	244	4	0	0	0	13	14	8	11	189.19	0		41.898097
15	94	10	0	30	9	7	16	14	6	331.50	0		20.594016
15	89	5	0	24	0	0	24	9	13	516.55	0		16.746949
38	243	2	0	15	9	11	15	11	11	336.90	1		6.149596
15	93	9	0	30	9	13	15	12	14	499	0		11.038863
15	88	3	0	14	0	13	19	8	12	254.12	0		8.431872
15	87	1	1	48	0	0	24	7	11	198.38	0		6.231499
15	90	5	1	48	0	11	24	9	13	516.55	0		16.746949
15	91	7	0	15	9	22	14	7	8	151.56	1		2.090742
15	92	7	0	33	0	13	14	7	8	151.56	1		2.090742


