Name:				421_n060_m400_bt3_21191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.54
Calculation_Time:		4.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	2	0	0	0	0	30	12	7	1544.23	0		55.740818
5	28	1	0	0	12	0	14	5	12	94.97	0		5.921469
25	168	2	0	0	0	7	30	12	7	1544.23	0		55.740818
5	31	3	0	14	12	0	33	11	14	641.40	1		2.236996
5	32	3	0	14	12	14	33	11	14	641.40	1		2.236996
25	164	1	0	0	0	14	14	5	12	94.97	0		5.921469
25	167	2	0	30	0	0	30	12	7	1544.23	0		55.740818
5	29	1	0	0	17	0	14	5	12	94.97	0		5.921469
25	166	2	0	30	0	7	30	12	7	1544.23	0		55.740818
25	165	1	0	0	5	14	14	5	12	94.97	0		5.921469
25	169	3	0	14	0	14	33	11	14	641.40	1		2.236996


