Name:				581_n100_m400_bt100_29056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.18
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	24	79	0	0	0	0	33	11	13	916.18	0		12.922710
6	22	55	0	0	11	0	34	11	7	319.72	0		14.206553
6	23	74	0	0	11	7	24	8	6	178.58	0		8.255507
8	34	86	0	0	0	13	17	13	11	468.20	0		17.453691
6	21	37	0	0	13	13	20	5	14	155.83	1		3.148408
8	31	18	0	34	11	0	25	14	10	1004.57	0		15.479380
8	32	49	0	34	11	10	25	13	14	760.15	0		39.652052
8	33	66	0	34	11	24	24	12	6	823.47	0		54.640637
8	35	95	0	17	0	13	15	7	13	221.85	0		9.060601
8	30	9	0	33	0	0	23	8	9	315.54	1		2.551172


