Name:				422_n060_m400_bt3_21227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.92
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	153	2	0	0	0	0	15	13	13	490.22	0		64.415974
24	154	2	0	0	0	13	15	13	13	490.22	0		64.415974
24	155	2	0	15	0	0	15	13	13	490.22	0		64.415974
24	156	3	0	0	13	0	30	8	10	513.43	0		20.853856
24	157	3	0	0	13	10	30	8	10	513.43	0		20.853856
24	158	3	0	0	13	20	30	8	10	513.43	0		20.853856
24	159	3	0	30	0	0	30	8	10	513.43	0		20.853856
24	151	1	0	15	0	13	12	10	9	320.57	1		5.073620
24	152	1	0	30	8	0	12	10	9	320.57	1		5.073620
15	94	2	0	42	8	0	15	13	13	490.22	0		64.415974
15	95	3	0	30	0	10	30	8	10	513.43	0		20.853856
15	92	1	0	30	8	9	12	10	9	320.57	1		5.073620
15	93	1	0	30	8	18	12	10	9	320.57	1		5.073620


