Name:				423_n060_m400_bt3_21418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.00
Calculation_Time:		7.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	249	1	0	0	0	0	33	6	14	291.89	0		15.706961
40	250	1	0	0	6	0	33	6	14	291.89	0		15.706961
40	251	1	0	0	12	0	33	6	14	291.89	0		15.706961
37	232	2	0	0	18	0	19	5	10	290.72	1		4.667344
37	231	2	0	0	18	10	19	5	10	290.72	1		4.667344
40	252	1	0	0	0	14	33	6	14	291.89	0		15.706961
40	254	3	0	0	6	14	13	9	14	213.38	0		9.111684
40	253	2	0	13	6	14	19	5	10	290.72	1		4.667344
37	230	1	0	19	18	0	33	6	14	291.89	0		15.706961
37	234	3	0	33	0	0	13	9	14	213.38	0		9.111684
37	235	3	0	33	9	0	13	9	14	213.38	0		9.111684
37	229	1	0	13	11	14	33	6	14	291.89	0		15.706961
37	228	1	0	19	18	14	33	6	14	291.89	0		15.706961
37	233	2	0	0	18	20	19	5	10	290.72	1		4.667344


