Name:				525_n100_m400_bt100_26595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.79
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	24	0	0	0	0	28	14	14	716.58	0		5.205680
14	53	5	0	0	14	0	33	8	13	788.14	0		27.672568
14	56	98	0	0	14	13	24	8	10	259.44	0		9.015138
14	55	28	0	0	0	14	15	13	11	454.04	1		4.422113
58	228	24	0	28	0	0	28	14	14	716.58	0		5.205680
58	230	45	0	15	0	14	28	13	12	844.02	0		14.315827
58	227	23	0	43	0	14	12	12	13	440.40	0		36.065251
58	229	36	0	33	14	0	20	7	8	139.36	0		59.665239
58	226	7	0	0	14	23	25	7	6	259.02	0		23.677602


