Name:				365_n060_m400_bt3_18231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.08
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	264	3	0	0	0	0	20	11	14	418.80	0		29.518873
39	265	3	0	0	11	0	20	11	14	418.80	0		29.518873
39	259	2	0	0	0	14	18	10	8	507.97	1		4.631141
50	333	1	0	0	10	14	23	13	12	553.63	0		3.743644
39	261	2	0	0	0	22	18	10	8	507.97	1		4.631141
39	262	2	0	20	0	0	18	10	8	507.97	1		4.631141
39	263	2	0	20	10	0	18	10	8	507.97	1		4.631141
39	260	2	0	20	0	8	18	10	8	507.97	1		4.631141
50	334	1	1	38	0	0	23	13	12	553.63	0		3.743644
50	336	3	1	38	0	12	20	11	14	418.80	0		29.518873
50	335	2	0	20	0	16	18	10	8	507.97	1		4.631141


