Name:				396_n060_m400_bt10_19941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.50
Calculation_Time:		11.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		44 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	1	0	0	0	0	18	11	8	307.16	0		26.586809
26	167	3	0	0	11	0	20	7	12	251.85	0		33.835789
44	278	6	0	20	11	0	12	12	13	278.48	0		33.678812
26	164	1	0	0	0	8	18	11	8	307.16	0		26.586809
26	168	5	0	0	0	16	15	14	11	248.93	0		35.842579
26	170	8	0	0	18	0	18	6	14	181.65	0		38.474028
26	169	7	0	18	0	0	21	7	8	206.89	0		20.971392
44	277	5	0	32	11	0	15	14	11	248.93	0		35.842579
26	166	2	0	0	18	14	16	5	8	82.82	0		17.811167
44	280	7	0	18	0	8	21	7	8	206.89	0		20.971392
44	276	3	0	15	0	16	20	7	12	251.85	0		33.835789
44	282	8	0	32	11	11	18	6	14	181.65	0		38.474028
44	283	8	0	32	17	11	18	6	14	181.65	0		38.474028
26	165	1	0	39	0	0	18	11	8	307.16	0		26.586809
44	279	7	0	39	0	8	21	7	8	206.89	0		20.971392
44	281	7	0	35	0	16	21	7	8	206.89	0		20.971392
44	284	10	0	20	11	13	10	10	8	299.75	1		6.589046


