Name:				423_n060_m400_bt3_21364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.15
Calculation_Time:		3.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	210	1	0	0	0	0	33	6	14	291.89	0		15.706961
34	213	2	0	0	6	0	19	5	10	290.72	1		4.667344
33	203	1	0	0	11	0	33	6	14	291.89	0		15.706961
34	215	3	0	33	0	0	13	9	14	213.38	0		9.111684
34	216	3	0	33	0	14	13	9	14	213.38	0		9.111684
34	211	1	0	0	17	0	33	6	14	291.89	0		15.706961
34	214	3	0	46	0	0	13	9	14	213.38	0		9.111684
34	212	2	0	0	6	10	19	5	10	290.72	1		4.667344
33	204	1	0	0	11	14	33	6	14	291.89	0		15.706961
33	205	1	0	0	17	14	33	6	14	291.89	0		15.706961
33	208	3	0	33	9	0	13	9	14	213.38	0		9.111684
33	209	3	0	33	9	14	13	9	14	213.38	0		9.111684
33	206	2	0	33	18	0	19	5	10	290.72	1		4.667344
33	207	2	0	33	18	10	19	5	10	290.72	1		4.667344


