Name:				427_n060_m400_bt10_21688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.90
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	1	0	0	0	0	21	12	12	346.83	1		1.368536
6	40	2	0	0	12	0	25	8	10	411.16	0		38.816547
6	42	4	0	0	12	10	16	8	9	134.65	0		24.955611
6	41	3	0	21	0	0	30	9	11	442.93	0		28.196042
21	145	3	0	21	0	11	30	9	11	442.93	0		28.196042
21	146	6	0	25	12	0	26	11	10	244.40	0		29.903293
21	147	6	0	16	12	10	26	11	10	244.40	0		29.903293
21	148	6	0	16	12	20	26	11	10	244.40	0		29.903293
21	150	8	1	51	0	0	25	7	11	216.72	0		23.403839
21	144	1	0	0	0	12	21	12	12	346.83	1		1.368536
21	149	7	0	21	0	22	16	11	8	173.82	1		5.492029


