Name:				461_n060_m400_bt100_23488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.06
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	17	0	0	0	0	29	12	10	450.11	0		10.667011
32	207	48	0	0	12	0	31	11	8	353.89	0		5.925462
32	201	2	0	0	12	8	29	8	10	276.70	0		10.637965
32	208	56	0	0	0	10	35	11	6	329.69	0		10.995211
18	116	77	0	0	0	16	26	12	13	603.11	0		8.236924
32	204	37	0	0	12	18	26	7	10	293.40	0		47.831033
32	205	37	0	29	0	0	26	7	10	293.40	0		47.831033
32	206	39	0	29	7	0	17	5	9	82.90	0		3.640194
32	202	4	0	31	12	0	22	11	9	328.71	0		29.851498
18	118	97	0	31	12	9	26	10	9	357.04	0		51.348621
18	117	94	0	26	12	18	24	11	8	305.62	0		10.296217
18	115	25	0	35	0	10	23	7	11	281.44	0		7.385172


