Name:				549_n100_m400_bt10_27787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.76
Calculation_Time:		5.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	6	0	0	0	0	22	8	12	528.43	0		8.862807
41	157	3	0	0	8	0	25	13	10	336.04	1		2.357542
1	3	5	0	25	8	0	25	14	7	587.77	0		44.486233
41	161	8	0	0	0	12	20	8	13	422.13	0		6.921261
1	4	5	0	25	8	7	25	14	7	587.77	0		44.486233
41	160	6	0	22	0	0	22	8	12	528.43	0		8.862807
1	5	9	0	25	8	14	25	12	13	486.50	0		5.176641
41	158	3	0	0	8	10	25	13	10	336.04	1		2.357542
1	1	1	0	20	0	12	24	6	11	313.95	0		11.793577
1	2	3	0	0	8	20	25	13	10	336.04	1		2.357542


