Name:				522_n100_m400_bt100_26537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.77
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	196	35	0	0	0	0	29	14	12	687.15	0		18.844597
50	195	11	0	0	14	0	16	9	11	210.20	0		54.734996
50	198	94	0	0	0	12	29	7	12	410.16	1		3.742917
50	197	71	0	0	14	11	13	11	14	744.59	1		14.958320
16	55	38	0	29	0	0	29	14	14	597.76	0		3.947261
16	58	91	0	16	14	0	28	9	13	376.67	0		72.279118
16	57	82	0	16	14	13	26	10	12	341.48	0		4.600546
16	56	46	0	29	0	14	29	9	6	241.05	0		21.138443
16	54	9	0	29	0	20	22	10	8	321.92	1		2.695539


