Name:				393_n060_m400_bt3_19664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.28
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	3	0	0	0	0	22	7	10	594.85	1		7.212477
12	79	2	0	0	7	0	16	8	14	555.64	0		21.413889
12	80	2	0	0	15	0	16	8	14	555.64	0		21.413889
12	81	2	0	0	7	14	16	8	14	555.64	0		21.413889
12	82	2	0	0	15	14	16	8	14	555.64	0		21.413889
12	83	3	0	0	0	10	22	7	10	594.85	1		7.212477
12	78	1	0	16	7	0	22	11	9	221.11	0		8.165789
8	49	1	0	16	7	9	22	11	9	221.11	0		8.165789
8	50	1	0	16	7	18	22	11	9	221.11	0		8.165789
8	51	2	0	38	7	0	16	8	14	555.64	0		21.413889
8	52	2	0	38	15	0	16	8	14	555.64	0		21.413889
8	53	3	0	0	0	20	22	7	10	594.85	1		7.212477
8	54	3	0	16	18	0	22	7	10	594.85	1		7.212477
8	55	3	0	16	18	10	22	7	10	594.85	1		7.212477


