Name:				451_n060_m400_bt3_22957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.27
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	3	0	0	0	0	22	13	8	254.51	0		28.852677
38	253	3	0	0	0	8	22	13	8	254.51	0		28.852677
38	254	3	0	0	0	16	22	13	8	254.51	0		28.852677
38	247	1	0	0	13	0	30	5	10	437.09	0		25.701452
38	248	1	0	0	18	0	30	5	10	437.09	0		25.701452
38	249	2	0	0	13	10	29	9	5	252.94	1		1.292223
38	250	2	0	0	13	15	29	9	5	252.94	1		1.292223
38	251	2	0	0	13	20	29	9	5	252.94	1		1.292223
7	48	3	0	22	0	0	22	13	8	254.51	0		28.852677
7	41	1	0	30	13	0	30	5	10	437.09	0		25.701452
7	42	1	0	29	13	10	30	5	10	437.09	0		25.701452
7	43	1	0	29	13	20	30	5	10	437.09	0		25.701452
7	44	2	0	0	0	24	29	9	5	252.94	1		1.292223
7	45	2	0	0	13	25	29	9	5	252.94	1		1.292223
7	46	2	0	22	0	8	29	9	5	252.94	1		1.292223
7	47	2	0	22	0	13	29	9	5	252.94	1		1.292223


