Name:				464_n060_m400_bt100_23527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.90
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	100	65	0	0	0	0	33	8	13	533.15	0		17.641706
15	98	50	0	0	8	0	30	7	13	427.21	0		10.707579
15	99	62	0	0	15	0	26	7	9	297.47	0		16.595728
15	101	79	0	0	15	9	20	6	12	187.58	0		4.059543
15	102	100	0	0	0	13	31	6	6	219.15	0		22.236091
7	44	65	0	0	6	13	33	8	13	533.15	0		17.641706
7	39	12	0	33	0	0	27	14	14	688.50	0		25.784523
7	45	70	0	26	15	0	32	7	11	343.43	0		7.488125
7	40	17	0	33	0	14	16	13	11	399.14	0		8.283853
7	43	61	0	0	0	19	29	5	11	167.22	0		12.015621
7	46	100	0	26	15	11	31	6	6	219.15	0		22.236091
7	42	40	0	0	15	21	26	5	8	130.98	0		14.522611
7	41	35	0	26	15	17	18	7	7	112.04	0		20.613202


