Name:				486_n100_m400_bt10_24854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.36
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		89 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
91	361	7	0	0	0	0	26	10	13	558.80	0		8.893764
91	362	7	0	0	10	0	26	10	13	558.80	0		8.893764
91	359	2	0	0	0	13	20	11	9	390.20	0		10.065543
91	364	10	0	0	11	13	22	8	9	524.20	0		23.818916
89	351	1	0	26	0	0	30	14	13	578.71	0		8.358973
91	360	5	0	0	0	22	16	10	6	162.35	1		6.391699
91	363	7	0	26	14	0	26	10	13	558.80	0		8.893764
89	352	1	0	22	11	13	30	14	13	578.71	0		8.358973
89	353	3	0	20	0	13	31	8	8	526.74	0		24.855212
89	354	10	0	20	0	21	22	8	9	524.20	0		23.818916


