Name:				435_n060_m400_bt100_21947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.10
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	27	13	10	639.50	0		17.342162
5	32	75	0	0	13	0	18	11	13	408.17	0		53.789140
5	31	67	0	0	0	10	17	11	12	227.30	0		46.550501
5	30	40	0	18	13	0	27	7	6	215.11	0		17.449869
45	302	59	0	27	0	0	24	12	12	367.82	0		13.994658
45	305	75	0	0	13	13	18	11	13	408.17	0		53.789140
45	306	75	0	27	0	12	18	11	13	408.17	0		53.789140
45	304	71	0	18	13	6	33	6	11	357.99	0		53.976063
45	300	9	0	18	20	0	30	5	9	248.21	0		16.961134
45	303	69	1	17	0	10	12	7	14	185.79	0		10.082088
45	301	19	0	18	13	17	15	7	10	197.37	0		12.330654
45	307	93	0	18	20	9	34	5	9	156.23	1		10.503789


