Name:				494_n100_m400_bt100_25043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.43
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
23	99	47	0	29	0	0	30	11	12	531.85	0		9.347113
23	100	52	0	29	11	0	31	14	7	636.77	0		17.337324
23	97	26	0	29	11	7	12	12	14	360.78	0		47.663787
23	96	7	0	0	11	22	22	8	7	202.84	1		4.570700
23	98	41	0	29	0	12	18	10	6	545.04	1		10.966341


