Name:				361_n060_m400_bt3_17999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.42
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	1	0	0	0	0	26	10	11	302.03	0		32.348693
35	225	1	0	0	10	0	26	10	11	302.03	0		32.348693
35	226	1	0	0	0	11	26	10	11	302.03	0		32.348693
35	227	1	0	0	10	11	26	10	11	302.03	0		32.348693
35	228	2	0	26	0	0	15	9	11	729.47	0		88.578233
8	48	1	0	26	9	0	26	10	11	302.03	0		32.348693
8	49	1	0	26	9	11	26	10	11	302.03	0		32.348693
8	50	2	0	26	0	11	15	9	11	729.47	0		88.578233
8	51	2	0	41	0	0	15	9	11	729.47	0		88.578233
8	52	3	0	0	0	22	15	10	7	566.54	1		8.295483
8	53	3	0	0	10	22	15	10	7	566.54	1		8.295483
8	54	3	0	15	0	22	15	10	7	566.54	1		8.295483


