Name:				430_n060_m400_bt10_21821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.71
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	17	14	11	265.04	0		6.098225
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	0	14	0	19	11	10	256.72	0		7.559119
7	40	9	0	0	14	10	19	8	8	130.33	0		10.957637
7	41	10	0	0	0	11	14	9	7	1029.64	1		18.202606
23	149	2	0	17	0	7	30	12	7	516.13	0		9.042503
23	150	2	0	17	0	14	30	12	7	516.13	0		9.042503
23	152	4	0	17	0	21	35	10	7	339.47	0		4.330727
23	151	3	0	19	14	0	19	11	10	256.72	0		7.559119
23	153	5	1	47	0	0	24	12	6	243.60	0		4.148495
23	154	5	1	47	0	6	24	12	6	243.60	0		4.148495
23	155	5	1	47	0	12	24	12	6	243.60	0		4.148495
23	156	6	0	19	14	10	21	6	13	214.49	0		3.238287
23	148	1	0	0	14	18	13	7	12	173.07	0		5.619017


