Name:				366_n060_m400_bt10_18298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.10
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	187	10	0	0	0	0	19	13	9	357.13	0		11.874716
27	182	1	0	0	0	9	13	13	11	466.34	0		11.143288
27	183	2	0	0	13	0	24	5	11	214.76	0		19.465250
21	142	1	0	19	0	0	13	13	11	466.34	0		11.143288
27	186	8	0	0	18	0	24	6	8	231.31	0		9.517686
27	184	4	0	0	0	20	14	13	6	242.44	0		8.395331
21	149	9	0	24	13	0	35	12	8	468.33	0		7.928466
21	150	9	0	24	13	8	35	12	8	468.33	0		7.928466
27	185	5	0	0	18	8	14	7	13	239.70	0		6.237301
21	147	6	0	24	13	16	28	5	11	313.99	0		5.291625
21	143	2	0	0	13	11	24	5	11	214.76	0		19.465250
21	145	5	0	19	0	11	14	7	13	239.70	0		6.237301
21	146	5	0	24	18	16	14	7	13	239.70	0		6.237301
21	148	8	0	0	13	22	24	6	8	231.31	0		9.517686
21	144	3	0	32	0	0	22	9	6	190.01	1		5.035315


