Name:				422_n060_m400_bt3_21307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	2	0	0	0	0	15	13	13	490.22	0		64.415974
26	171	2	0	0	0	13	15	13	13	490.22	0		64.415974
26	172	3	0	0	13	0	30	8	10	513.43	0		20.853856
26	173	3	0	0	13	10	30	8	10	513.43	0		20.853856
26	174	3	0	0	13	20	30	8	10	513.43	0		20.853856
26	175	3	0	15	0	0	30	8	10	513.43	0		20.853856
26	176	3	0	15	0	10	30	8	10	513.43	0		20.853856
26	168	1	0	15	0	20	12	10	9	320.57	1		5.073620
26	169	1	0	27	0	20	12	10	9	320.57	1		5.073620
22	142	3	0	30	13	0	30	8	10	513.43	0		20.853856
22	143	3	0	30	13	10	30	8	10	513.43	0		20.853856
22	139	1	0	30	13	20	12	10	9	320.57	1		5.073620
22	140	1	0	42	13	20	12	10	9	320.57	1		5.073620
22	141	1	0	45	0	0	12	10	9	320.57	1		5.073620


