Name:				370_n060_m400_bt10_18478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.54
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	7	0	0	0	0	27	9	10	586.94	0		25.451622
27	177	7	0	0	9	0	27	9	10	586.94	0		25.451622
27	178	7	0	0	0	10	27	9	10	586.94	0		25.451622
27	179	7	0	0	9	10	27	9	10	586.94	0		25.451622
27	175	5	0	0	18	0	18	6	7	148.42	0		26.908423
27	180	8	0	27	0	0	21	12	11	279.47	1		1.962827
27	181	8	0	27	12	0	21	12	11	279.47	1		1.962827
35	223	1	0	0	0	20	23	9	7	176.69	0		25.554749
35	224	1	0	0	9	20	23	9	7	176.69	0		25.554749
35	230	9	1	48	0	0	20	9	8	165.16	0		41.691532
35	231	9	1	48	0	8	20	9	8	165.16	0		41.691532
35	225	2	1	48	0	16	25	7	7	265.58	0		33.467127
35	226	5	1	48	0	23	18	6	7	148.42	0		26.908423
35	227	6	1	27	0	11	22	7	8	143.65	1		5.271872
35	228	6	1	27	0	19	22	7	8	143.65	1		5.271872
35	229	6	1	34	0	11	22	7	8	143.65	1		5.271872


