Name:				362_n060_m400_bt3_18096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.72
Calculation_Time:		8.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	117	2	0	0	0	0	26	7	13	461.27	0		34.361319
17	114	1	0	0	7	0	29	5	12	278.35	1		1.478713
17	119	3	0	0	12	0	19	5	13	360.87	0		19.818104
17	113	1	0	0	17	0	29	5	12	278.35	1		1.478713
17	112	1	0	0	7	12	29	5	12	278.35	1		1.478713
17	120	3	0	0	0	13	19	5	13	360.87	0		19.818104
17	118	2	0	26	0	0	26	7	13	461.27	0		34.361319
2	13	3	0	0	12	13	19	5	13	360.87	0		19.818104
2	14	3	0	19	12	0	19	5	13	360.87	0		19.818104
2	9	2	0	19	0	13	26	7	13	461.27	0		34.361319
2	10	2	0	29	17	0	26	7	13	461.27	0		34.361319
2	11	2	0	29	17	13	26	7	13	461.27	0		34.361319
2	12	3	0	19	12	13	19	5	13	360.87	0		19.818104
17	116	1	0	0	17	12	29	5	12	278.35	1		1.478713
17	115	1	0	29	7	0	29	5	12	278.35	1		1.478713
2	8	1	0	29	7	12	29	5	12	278.35	1		1.478713


