Name:				393_n060_m400_bt3_19767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.21
Calculation_Time:		4.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	1	0	0	0	0	22	11	9	221.11	0		8.165789
23	155	2	0	0	11	0	16	8	14	555.64	0		21.413889
23	152	1	0	0	0	9	22	11	9	221.11	0		8.165789
23	153	2	0	0	11	14	16	8	14	555.64	0		21.413889
23	154	2	0	16	11	0	16	8	14	555.64	0		21.413889
23	151	1	0	0	0	18	22	11	9	221.11	0		8.165789
43	281	1	0	22	0	0	22	11	9	221.11	0		8.165789
23	156	2	0	16	11	14	16	8	14	555.64	0		21.413889
23	158	3	0	32	11	0	22	7	10	594.85	1		7.212477
23	157	3	0	32	18	0	22	7	10	594.85	1		7.212477
43	282	2	0	22	0	9	16	8	14	555.64	0		21.413889
43	283	2	0	44	0	0	16	8	14	555.64	0		21.413889
43	284	3	0	32	11	10	22	7	10	594.85	1		7.212477
43	285	3	0	32	18	10	22	7	10	594.85	1		7.212477
43	286	3	0	32	11	20	22	7	10	594.85	1		7.212477


