Name:				463_n060_m400_bt100_23507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.19
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	260	55	0	0	0	0	24	14	6	401.64	0		18.519233
39	258	27	0	0	14	0	23	5	12	206.33	0		4.289312
39	257	12	0	24	0	0	34	14	10	735.78	0		17.751184
39	256	7	0	0	0	6	22	14	13	450.41	0		7.345552
39	259	38	0	0	19	0	19	5	14	147.09	0		16.565591
21	143	89	0	23	14	0	21	8	14	456.35	0		22.923517
21	140	55	0	0	0	19	24	14	6	401.64	0		18.519233
21	138	30	0	0	19	14	33	5	11	328.69	0		5.340386
21	139	38	0	0	14	12	19	5	14	147.09	0		16.565591
21	141	61	0	24	0	10	27	9	6	155.26	0		8.476868
21	137	1	0	24	0	16	14	9	14	287.82	0		11.636777
21	142	70	0	24	9	10	29	5	7	137.82	0		7.062150


