Name:				512_n100_m400_bt3_26087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.26
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	324	2	0	0	0	0	18	11	13	398.17	0		14.477323
80	325	2	0	0	11	0	18	11	13	398.17	0		14.477323
80	326	2	0	0	0	13	18	11	13	398.17	0		14.477323
80	321	1	0	0	11	13	21	6	12	183.08	1		1.943511
64	260	2	0	18	0	0	18	11	13	398.17	0		14.477323
80	323	1	0	18	11	0	21	6	12	183.08	1		1.943511
80	322	1	0	18	17	0	21	6	12	183.08	1		1.943511
64	261	2	0	18	0	13	18	11	13	398.17	0		14.477323
64	262	2	0	36	0	0	18	11	13	398.17	0		14.477323
64	263	3	0	36	0	13	17	9	14	1375.66	0		28.686778
64	258	1	0	18	17	12	21	6	12	183.08	1		1.943511
64	259	1	0	39	11	0	21	6	12	183.08	1		1.943511


