Name:				461_n060_m400_bt100_23481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.96
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	75	0	0	0	0	34	13	7	518.69	0		30.040083
29	183	94	0	0	13	0	24	11	8	305.62	0		10.296217
29	181	7	0	0	0	7	23	5	12	249.59	0		18.347453
29	184	99	0	0	13	8	17	10	7	203.70	1		3.036385
32	203	17	0	24	13	0	29	12	10	450.11	0		10.667011
32	207	48	0	24	13	10	31	11	8	353.89	0		5.925462
32	201	2	0	0	5	7	29	8	10	276.70	0		10.637965
32	208	56	0	24	13	18	35	11	6	329.69	0		10.995211
32	202	4	0	34	0	0	22	11	9	328.71	0		29.851498
32	204	37	0	0	5	17	26	7	10	293.40	0		47.831033
32	205	37	0	34	0	9	26	7	10	293.40	0		47.831033
32	206	39	0	0	0	19	17	5	9	82.90	0		3.640194


