Name:				493_n100_m400_bt100_25034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.44
Calculation_Time:		6.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		67 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	268	93	0	0	0	0	34	14	13	899.66	0		101.085791
65	267	18	0	0	0	13	20	14	11	890.98	0		28.483670
65	269	97	0	0	14	0	30	11	9	717.87	0		14.958205
65	266	9	0	34	0	0	25	13	8	302.61	0		8.474560
67	277	23	0	0	14	9	32	9	7	299.67	0		6.163452
67	278	50	0	0	14	16	21	8	9	420.71	0		27.152007
67	275	6	0	30	14	0	20	9	9	261.85	0		6.239382
67	276	22	0	32	14	9	23	9	8	451.38	0		16.197711
67	279	75	0	34	0	8	20	14	12	603.17	1		4.201589
67	274	1	0	32	14	17	25	5	13	404.37	1		2.688476


