Name:				514_n100_m400_bt3_26197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.00
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		63 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	283	2	0	0	0	0	19	13	13	349.75	0		6.985129
72	284	2	0	0	0	13	19	13	13	349.75	0		6.985129
72	285	2	0	19	0	0	19	13	13	349.75	0		6.985129
72	286	2	0	19	0	13	19	13	13	349.75	0		6.985129
72	287	2	0	38	0	0	19	13	13	349.75	0		6.985129
72	282	1	0	0	13	0	14	11	13	296.27	0		5.340344
63	247	2	0	38	0	13	19	13	13	349.75	0		6.985129
63	245	1	0	0	13	13	14	11	13	296.27	0		5.340344
63	246	1	0	14	13	0	14	11	13	296.27	0		5.340344
63	248	3	0	14	13	13	12	10	9	393.24	1		5.830988


