Name:				399_n060_m400_bt10_20095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.35
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	63	9	0	0	0	0	24	13	10	504.94	0		6.952595
8	58	3	0	0	13	0	30	11	9	448	0		10.427008
8	59	3	0	0	13	9	30	11	9	448	0		10.427008
8	60	4	0	0	13	18	33	6	12	447.64	0		25.908780
8	61	6	0	0	0	10	16	13	9	325	0		7.451548
8	62	6	0	0	0	19	16	13	9	325	0		7.451548
7	55	9	0	24	0	0	24	13	10	504.94	0		6.952595
7	51	4	0	0	19	18	33	6	12	447.64	0		25.908780
7	53	7	0	16	0	10	15	13	8	274.96	0		6.908804
7	54	7	0	16	0	18	15	13	8	274.96	0		6.908804
7	56	10	0	31	0	10	15	13	8	572.56	0		19.253326
7	57	10	0	31	0	18	15	13	8	572.56	0		19.253326
7	52	5	1	48	0	0	20	7	10	148.92	1		0.913022


