Name:				400_n060_m400_bt10_20147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.34
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	31	11	10	383.94	0		2.141798
1	1	3	0	0	11	0	19	8	12	254.12	0		8.431872
1	5	9	0	19	11	0	15	12	14	499	0		11.038863
1	4	6	0	0	0	10	31	11	10	383.94	0		2.141798
1	2	4	0	0	11	12	14	8	11	189.19	0		41.898097
24	150	6	0	0	0	20	31	11	10	383.94	0		2.141798
24	149	5	0	31	0	0	24	9	13	516.55	0		16.746949
24	147	1	0	31	0	13	24	7	11	198.38	0		6.231499
24	153	10	0	19	11	14	16	14	6	331.50	0		20.594016
24	154	10	0	19	11	20	16	14	6	331.50	0		20.594016
24	151	8	0	34	11	0	16	11	7	245.26	0		5.723496
24	152	8	0	34	11	7	16	11	7	245.26	0		5.723496
24	148	2	0	35	11	14	15	11	11	336.90	1		6.149596


