Name:				456_n060_m400_bt10_23311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.28
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	64	3	0	0	0	0	34	9	9	480.71	0		19.666970
10	67	9	0	0	9	0	16	10	13	355.75	0		11.156398
10	66	9	0	0	9	13	16	10	13	355.75	0		11.156398
10	65	4	0	16	9	0	14	11	14	258.54	0		13.697799
10	63	2	0	0	0	9	30	7	13	344.29	0		30.114013
10	68	10	0	0	0	22	22	6	7	143.67	0		27.242776
11	72	8	0	30	9	0	19	8	14	678.89	1		3.251385
11	73	9	1	49	9	0	16	10	13	355.75	0		11.156398
11	75	10	0	34	0	0	22	6	7	143.67	0		27.242776
11	74	10	0	34	0	7	22	6	7	143.67	0		27.242776
11	70	5	0	30	17	0	18	7	13	315.61	0		7.049241
11	69	2	0	30	17	13	30	7	13	344.29	0		30.114013
11	71	6	0	16	9	14	32	7	8	199.17	1		2.319915


