Name:				551_n100_m400_bt100_27836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.28
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	176	37	0	0	0	0	29	13	12	700.19	0		35.224625
44	174	1	0	0	13	0	24	10	11	386.77	0		37.259385
13	43	10	0	0	0	12	28	12	12	578.25	0		11.356800
44	175	9	0	0	13	11	13	12	6	465.42	0		88.601197
13	44	27	0	29	0	0	29	13	12	515.49	0		25.488639
44	177	51	0	24	13	0	30	9	6	326.06	0		40.607479
13	47	97	0	28	0	12	32	13	7	298.33	0		47.800088
13	45	41	0	24	13	6	29	6	11	191.49	0		37.230245
13	48	98	0	0	0	24	17	14	6	255.43	0		51.531405
13	46	70	0	28	0	19	16	13	10	313.99	1		2.574484


