Name:				151_n060_m200_bt3_7719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.00
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	86	3	0	0	0	0	32	12	14	570.09	0		20.629945
27	87	3	0	0	12	0	32	12	14	570.09	0		20.629945
27	83	1	0	0	0	14	16	12	12	282.88	0		2.978858
27	84	2	0	0	12	14	20	6	13	675.60	1		8.062931
27	85	2	0	0	18	14	20	6	13	675.60	1		8.062931
52	172	1	0	16	0	14	16	12	12	282.88	0		2.978858
52	173	1	0	20	12	14	16	12	12	282.88	0		2.978858
52	174	1	0	32	0	0	16	12	12	282.88	0		2.978858
52	175	1	0	32	12	0	16	12	12	282.88	0		2.978858
52	176	1	0	32	0	12	16	12	12	282.88	0		2.978858


