Name:				398_n060_m400_bt10_19999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.82
Calculation_Time:		6.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	6	0	0	0	0	26	11	11	375.33	0		26.553749
18	107	6	0	0	11	0	26	11	11	375.33	0		26.553749
19	111	1	0	0	0	11	25	10	9	329.93	0		25.044660
18	102	3	0	0	10	11	21	11	6	196.69	0		29.177909
18	103	3	0	0	10	17	21	11	6	196.69	0		29.177909
18	104	5	0	26	0	0	15	9	8	289.03	0		26.480754
18	105	5	0	26	9	0	15	9	8	289.03	0		26.480754
18	109	10	0	0	10	23	18	6	6	172.63	1		1.696393
18	108	7	1	41	0	0	24	12	6	212.11	0		27.512863
19	112	3	1	26	0	8	21	11	6	196.69	0		29.177909
19	114	7	1	26	0	14	24	12	6	212.11	0		27.512863
19	115	7	1	26	0	20	24	12	6	212.11	0		27.512863
18	110	10	0	0	16	23	18	6	6	172.63	1		1.696393
19	113	4	0	0	0	20	18	6	10	339.38	0		37.375101
19	116	7	1	41	0	6	24	12	6	212.11	0		27.512863
19	117	9	0	41	0	12	15	10	6	149.90	0		19.497521
19	118	10	0	41	0	18	18	6	6	172.63	1		1.696393
19	119	10	0	41	0	24	18	6	6	172.63	1		1.696393


