Name:				113_n060_m200_bt10_6311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1009.13
Calculation_Time:		413.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			102
Customer_Sequence:		5 2 6 25 23 16 12 19 8 24 20 7 17 22 21 15 9 3 28 30 31 11 32 18 14 27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	76	6	0	14	10	5	10	5	5	120.26	1		5.238866
22	79	8	0	28	10	4	14	6	4	218.92	0		12.655080
3	7	4	0	0	21	22	8	3	8	103.07	0		20.975061
22	78	4	0	17	0	0	8	3	8	103.07	0		20.975061
17	57	8	0	28	16	4	14	6	4	218.92	0		12.655080
17	58	9	0	18	15	19	6	6	8	90.04	0		14.416972
12	41	7	0	25	0	0	17	4	5	178.06	0		22.175618
17	55	6	0	14	10	10	10	5	5	120.26	1		5.238866
7	21	2	0	14	4	24	12	4	6	90.99	0		10.261145
23	81	7	0	25	0	5	17	4	5	178.06	0		22.175618
17	56	6	0	14	10	15	10	5	5	120.26	1		5.238866
20	72	10	0	12	0	10	6	4	6	120.67	1		5.335820
7	22	3	0	28	10	8	11	6	3	225.10	0		30.582006
7	20	1	0	8	4	27	6	6	3	77.77	0		18.464458
20	71	8	0	28	16	8	14	6	4	218.92	0		12.655080
20	70	2	0	28	10	11	12	4	6	90.99	0		10.261145
20	69	1	0	18	15	27	6	6	3	77.77	0		18.464458
7	23	8	0	42	4	0	14	6	4	218.92	0		12.655080
24	84	3	0	28	16	12	11	6	3	225.10	0		30.582006
24	85	4	0	28	22	0	8	3	8	103.07	0		20.975061
24	86	6	0	14	10	20	10	5	5	120.26	1		5.238866
8	26	8	0	28	16	15	14	6	4	218.92	0		12.655080
8	27	8	0	28	16	19	14	6	4	218.92	0		12.655080
8	25	6	0	14	10	25	10	5	5	120.26	1		5.238866
19	66	8	0	28	16	23	14	6	4	218.92	0		12.655080
19	67	8	0	42	10	0	14	6	4	218.92	0		12.655080
19	65	5	0	28	4	16	8	5	8	299.04	0		21.768093
19	68	10	0	12	0	16	6	4	6	120.67	1		5.335820
17	59	9	0	34	4	8	6	6	8	90.04	0		14.416972
12	42	7	0	42	0	0	17	4	5	178.06	0		22.175618
12	38	3	0	28	16	27	11	6	3	225.10	0		30.582006
12	39	4	0	28	22	8	8	3	8	103.07	0		20.975061
12	40	6	0	26	4	24	10	5	5	120.26	1		5.238866
16	53	8	0	42	16	0	14	6	4	218.92	0		12.655080
16	51	5	0	28	10	17	8	5	8	299.04	0		21.768093
16	52	6	0	28	10	25	10	5	5	120.26	1		5.238866
16	54	10	0	8	0	22	6	4	6	120.67	1		5.335820
7	24	9	0	42	4	4	6	6	8	90.04	0		14.416972
23	82	7	0	25	0	10	17	4	5	178.06	0		22.175618
23	83	10	0	25	0	15	6	4	6	120.67	1		5.335820
25	89	7	0	42	10	4	17	4	5	178.06	0		22.175618
25	90	7	0	42	14	4	17	4	5	178.06	0		22.175618
25	88	5	0	42	18	4	8	5	8	299.04	0		21.768093
25	87	4	0	28	22	16	8	3	8	103.07	0		20.975061
6	17	7	0	42	0	5	17	4	5	178.06	0		22.175618
6	18	8	0	42	10	9	14	6	4	218.92	0		12.655080
6	16	4	0	31	0	15	8	3	8	103.07	0		20.975061
6	19	10	0	25	0	21	6	4	6	120.67	1		5.335820
2	5	8	0	42	10	13	14	6	4	218.92	0		12.655080
2	3	4	0	42	0	10	8	3	8	103.07	0		20.975061
2	4	4	0	42	4	12	8	3	8	103.07	0		20.975061
5	14	5	0	42	18	12	8	5	8	299.04	0		21.768093
5	13	2	0	42	10	17	12	4	6	90.99	0		10.261145
5	15	6	0	42	18	20	10	5	5	120.26	1		5.238866


