Name:				428_n060_m400_bt10_21706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.91
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	1	0	0	0	0	32	8	11	400.41	0		4.994290
5	23	2	0	0	8	0	20	12	9	234.40	0		9.834638
5	25	6	0	0	8	9	14	14	9	308.99	0		4.194740
5	29	9	0	0	8	18	17	10	8	150.98	0		7.701039
5	27	6	0	20	8	0	14	14	9	308.99	0		4.194740
5	24	4	0	14	8	9	14	13	9	292.79	0		5.132699
5	28	9	1	17	8	18	17	10	8	150.98	0		7.701039
5	26	6	0	34	8	0	14	14	9	308.99	0		4.194740
17	100	1	0	0	0	11	32	8	11	400.41	0		4.994290
17	101	2	0	28	8	9	20	12	9	234.40	0		9.834638
17	102	4	0	27	8	18	14	13	9	292.79	0		5.132699
17	103	9	1	48	8	0	17	10	8	150.98	0		7.701039
17	104	9	1	48	8	8	17	10	8	150.98	0		7.701039
17	105	10	0	0	0	22	28	8	7	229.03	1		2.173659


