Name:				392_n060_m400_bt3_19602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.13
Calculation_Time:		4.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	27	9	8	481.66	0		33.490434
34	224	1	0	0	9	0	27	9	8	481.66	0		33.490434
36	240	2	0	0	0	8	25	11	7	388.87	0		29.940867
34	226	1	0	0	11	8	27	9	8	481.66	0		33.490434
34	227	1	0	0	11	16	27	9	8	481.66	0		33.490434
34	228	2	0	27	0	0	25	11	7	388.87	0		29.940867
34	229	2	0	27	11	0	25	11	7	388.87	0		29.940867
34	230	3	0	0	11	24	15	12	5	272.93	1		3.976991
36	238	1	0	0	0	15	27	9	8	481.66	0		33.490434
36	239	2	0	0	0	23	25	11	7	388.87	0		29.940867
34	225	1	0	27	11	7	27	9	8	481.66	0		33.490434
36	245	3	0	27	11	15	15	12	5	272.93	1		3.976991
36	242	2	0	27	0	7	25	11	7	388.87	0		29.940867
36	243	3	0	27	11	20	15	12	5	272.93	1		3.976991
36	244	3	0	27	11	25	15	12	5	272.93	1		3.976991
36	241	2	0	27	0	14	25	11	7	388.87	0		29.940867


