Name:				458_n060_m400_bt10_23415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.33
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	9	0	0	0	0	27	10	10	302.71	0		15.855172
11	72	4	0	0	10	0	28	8	14	680.91	1		2.933651
11	76	9	0	0	0	10	27	10	10	302.71	0		15.855172
11	69	1	0	27	0	0	21	8	13	232.63	0		3.289777
11	70	3	0	28	10	0	20	14	6	267.63	0		28.135380
11	71	3	0	28	10	6	20	14	6	267.63	0		28.135380
11	77	10	0	0	18	0	22	6	8	159.96	0		6.546185
11	73	8	0	0	18	8	25	5	6	175.53	0		30.598008
11	75	9	0	0	0	20	27	10	10	302.71	0		15.855172
23	152	1	0	27	0	13	21	8	13	232.63	0		3.289777
23	153	3	0	28	10	12	20	14	6	267.63	0		28.135380
23	155	5	0	28	10	18	18	9	8	224.60	0		6.089475
23	156	10	0	0	18	14	22	6	8	159.96	0		6.546185
23	157	10	0	0	18	22	22	6	8	159.96	0		6.546185
23	154	4	0	0	10	14	28	8	14	680.91	1		2.933651


