Name:				398_n060_m400_bt10_20001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.57
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	186	6	0	0	11	0	26	11	11	375.33	0		26.553749
29	182	1	0	0	0	11	25	10	9	329.93	0		25.044660
29	183	1	0	0	10	11	25	10	9	329.93	0		25.044660
29	187	7	0	0	0	20	24	12	6	212.11	0		27.512863
29	184	3	0	26	0	0	21	11	6	196.69	0		29.177909
29	188	9	0	0	12	20	15	10	6	149.90	0		19.497521
29	189	10	0	26	11	0	18	6	6	172.63	1		1.696393
29	190	10	0	26	17	0	18	6	6	172.63	1		1.696393
10	58	7	1	47	0	0	24	12	6	212.11	0		27.512863
10	57	5	0	26	0	6	15	9	8	289.03	0		26.480754
10	59	8	0	26	9	6	15	9	11	215.49	1		1.171464
10	60	8	0	26	0	14	15	9	11	215.49	1		1.171464
10	61	8	0	26	9	17	15	9	11	215.49	1		1.171464
10	62	8	0	41	0	6	15	9	11	215.49	1		1.171464
10	63	10	0	26	18	6	18	6	6	172.63	1		1.696393


