Name:				522_n100_m400_bt100_26554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.07
Calculation_Time:		5.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	190	51	0	0	13	0	28	11	12	457.76	0		18.969586
49	193	82	0	0	13	12	26	10	12	341.48	0		4.600546
49	194	96	0	29	0	0	28	14	10	617.71	0		14.973412
49	189	40	0	0	0	13	18	12	9	378.32	0		58.759630
49	192	72	0	0	0	22	15	8	8	149.68	0		12.179957
30	113	57	0	29	0	10	24	13	10	322.49	0		11.027478
30	114	71	1	18	0	13	13	11	14	744.59	1		14.958320
30	112	24	0	29	14	0	14	9	14	274.66	0		6.339886
30	111	24	0	29	14	14	14	9	14	274.66	0		6.339886


